/// SMGCS REGIONS Maps
/// OTHH - Doha-Hamad
MAP:Doha-Hamad SMGCS - REGIONS - Base
FOLDER:Doha-Hamad SMGCS
N025.10.34.301 E051.36.54.078
N025.10.30.882 E051.36.49.379
N025.10.27.357 E051.36.45.927
N025.10.20.783 E051.36.43.482
N025.10.16.599 E051.36.42.418
N025.10.11.266 E051.36.40.794
N025.10.06.911 E051.36.40.405
N025.10.05.308 E051.36.40.491
N025.06.42.555 E051.28.19.435
N025.16.13.971 E051.24.01.872
N025.18.16.348 E051.31.05.055
N025.18.09.749 E051.31.06.006
N025.18.04.970 E051.31.07.304
N025.18.00.871 E051.31.08.988
N025.17.56.676 E051.31.10.788
N025.17.53.774 E051.31.12.785
N025.17.50.779 E051.31.15.874
N025.17.48.723 E051.31.17.959
N025.17.46.201 E051.31.20.845
N025.17.43.848 E051.31.24.411
N025.17.41.506 E051.31.28.198
N025.17.39.826 E051.31.31.549
N025.17.34.396 E051.31.43.202
N025.17.31.328 E051.31.51.510
N025.17.29.334 E051.31.58.230
N025.17.28.713 E051.32.02.856
N025.17.28.582 E051.32.06.747
N025.17.28.877 E051.32.11.658
N025.17.29.196 E051.32.15.280
N025.17.29.643 E051.32.17.719
N025.17.30.239 E051.32.19.419
N025.17.31.781 E051.32.19.358
N025.17.33.944 E051.32.19.709
N025.17.37.770 E051.32.19.571
N025.17.39.764 E051.32.20.219
N025.17.40.340 E051.32.22.829
N025.17.40.438 E051.32.23.689
N025.17.41.459 E051.32.26.409
N025.17.41.604 E051.32.29.730
N025.17.41.924 E051.32.31.998
N025.17.42.589 E051.32.33.894
N025.17.44.080 E051.32.35.434
N025.17.47.177 E051.32.36.511
N025.17.49.373 E051.32.35.795
N025.17.52.331 E051.32.34.150
N025.17.53.740 E051.32.31.966
N025.17.54.221 E051.32.29.655
N025.17.53.928 E051.32.27.074
N025.17.53.509 E051.32.25.299
N025.17.52.831 E051.32.23.560
N025.17.52.392 E051.32.22.696
N025.17.53.384 E051.32.22.421
N025.17.54.013 E051.32.23.053
N025.17.55.309 E051.32.22.873
N025.17.57.104 E051.32.23.531
N025.17.58.073 E051.32.25.521
N025.17.57.954 E051.32.26.926
N025.17.58.077 E051.32.28.828
N025.17.58.899 E051.32.31.558
N025.17.59.107 E051.32.33.122
N025.17.58.277 E051.32.33.854
N025.17.56.924 E051.32.35.036
N025.17.55.975 E051.32.35.819
N025.17.53.786 E051.32.35.781
N025.17.51.873 E051.32.36.527
N025.17.51.035 E051.32.38.014
N025.17.51.040 E051.32.39.966
N025.17.51.855 E051.32.42.098
N025.17.52.435 E051.32.42.977
N025.17.53.564 E051.32.43.094
N025.18.01.281 E051.32.39.708
N025.18.04.628 E051.32.47.895
N025.17.52.758 E051.32.53.589
N025.17.59.153 E051.33.06.784
N025.18.10.727 E051.33.01.217
N025.18.10.056 E051.32.58.723
N025.18.10.215 E051.32.56.851
N025.18.11.775 E051.32.54.903
N025.18.13.288 E051.32.54.179
N025.18.14.735 E051.32.54.235
N025.18.16.394 E051.32.55.478
N025.18.17.253 E051.32.56.763
N025.18.30.902 E051.33.30.453
N025.18.09.642 E051.33.41.154
N025.18.05.289 E051.33.31.067
N025.18.23.014 E051.33.22.109
N025.18.22.491 E051.33.20.229
N025.18.23.397 E051.33.18.937
N025.18.17.916 E051.33.05.050
N025.17.41.893 E051.33.23.662
N025.17.39.079 E051.33.17.577
N025.17.54.028 E051.33.09.810
N025.17.45.248 E051.32.52.526
N025.17.39.561 E051.32.52.785
N025.17.37.182 E051.32.52.979
N025.17.39.286 E051.33.00.722
N025.17.37.690 E051.33.02.760
N025.17.36.570 E051.33.02.865
N025.17.35.611 E051.32.59.742
N025.17.35.693 E051.32.56.099
N025.17.34.940 E051.32.53.565
N025.17.33.212 E051.32.52.126
N025.17.30.606 E051.32.52.642
N025.17.28.215 E051.32.55.322
N025.17.26.524 E051.32.57.476
N025.17.23.351 E051.33.00.641
N025.17.17.186 E051.33.04.188
N025.17.16.345 E051.33.04.699
N025.17.14.007 E051.33.06.755
N025.17.12.889 E051.33.09.189
N025.17.12.408 E051.33.11.501
N025.17.11.543 E051.33.14.654
N025.17.11.546 E051.33.19.314
N025.17.11.279 E051.33.20.105
N025.17.11.427 E051.33.24.402
N025.17.11.552 E051.33.27.280
N025.17.11.834 E051.33.28.663
N025.17.12.124 E051.33.30.268
N025.17.11.443 E051.33.32.590
N025.17.11.084 E051.33.34.473
N025.17.11.450 E051.33.36.872
N025.17.13.598 E051.33.38.733
N025.17.17.202 E051.33.40.870
N025.17.17.261 E051.33.40.845
N025.17.17.867 E051.33.42.766
N025.17.18.364 E051.33.44.958
N025.17.19.449 E051.33.45.921
N025.17.20.956 E051.33.45.952
N025.17.23.101 E051.33.46.836
N025.17.26.046 E051.33.49.031
N025.17.28.175 E051.33.50.448
N025.17.29.972 E051.33.52.083
N025.17.31.021 E051.33.53.137
N025.17.32.842 E051.33.53.483
N025.17.34.024 E051.33.56.660
N025.17.34.822 E051.33.59.325
N025.17.35.202 E051.34.00.214
N025.17.36.606 E051.34.01.116
N025.17.38.697 E051.34.03.978
N025.17.39.290 E051.34.06.054
N025.17.39.469 E051.34.06.954
N025.17.40.138 E051.34.08.472
N025.17.41.217 E051.34.08.836
N025.17.43.262 E051.34.07.884
N025.17.44.447 E051.34.06.999
N025.17.45.692 E051.34.06.090
N025.17.47.456 E051.34.07.438
N025.17.47.192 E051.34.09.205
N025.17.46.137 E051.34.11.236
N025.17.43.668 E051.34.13.499
N025.17.42.639 E051.34.15.218
N025.17.42.522 E051.34.17.599
N025.17.41.365 E051.34.20.501
N025.17.39.074 E051.34.21.334
N025.17.37.499 E051.34.21.107
N025.17.35.596 E051.34.20.720
N025.17.34.651 E051.34.21.126
N025.17.32.958 E051.34.24.634
N025.17.32.778 E051.34.28.771
N025.17.33.258 E051.34.31.497
N025.17.32.987 E051.34.34.020
N025.17.33.398 E051.34.36.550
N025.17.34.654 E051.34.38.191
N025.17.37.032 E051.34.39.351
N025.17.40.740 E051.34.39.264
N025.17.43.142 E051.34.39.136
N025.17.46.722 E051.34.38.878
N025.17.50.554 E051.34.39.339
N025.17.51.345 E051.34.39.075
N025.17.52.264 E051.34.38.982
N025.17.52.291 E051.34.46.037
N025.17.53.302 E051.34.46.205
N025.17.54.957 E051.34.47.825
N025.17.56.869 E051.34.46.103
N025.17.57.981 E051.34.41.716
N025.17.57.992 E051.34.36.900
N025.17.58.805 E051.34.36.701
N025.17.59.825 E051.34.42.128
N025.17.58.472 E051.34.46.994
N025.17.52.451 E051.34.51.532
N025.17.52.023 E051.34.53.219
N025.17.49.919 E051.34.54.197
N025.17.48.521 E051.34.53.895
N025.17.47.210 E051.34.51.901
N025.17.46.441 E051.34.49.900
N025.17.47.312 E051.34.47.346
N025.17.48.604 E051.34.45.213
N025.17.48.505 E051.34.42.023
N025.17.45.200 E051.34.41.711
N025.17.45.750 E051.34.55.685
N025.17.47.762 E051.34.55.799
N025.17.47.583 E051.34.57.229
N025.17.40.049 E051.34.57.454
N025.17.40.739 E051.35.05.428
N025.17.37.319 E051.35.09.827
N025.17.42.718 E051.35.25.029
N025.17.32.523 E051.35.36.469
N025.17.16.961 E051.35.43.071
N025.17.16.241 E051.35.44.507
N025.17.38.224 E051.36.04.548
N025.18.00.506 E051.36.14.010

COLOR:SMGCS_APRON
N025.17.46.404 E051.36.30.613
N025.15.18.756 E051.37.36.406
N025.15.18.342 E051.37.35.324
N025.15.14.445 E051.37.24.627
N025.15.14.204 E051.37.23.697
N025.15.15.163 E051.37.19.865
N025.15.14.654 E051.37.18.439
N025.15.15.668 E051.37.18.032
N025.15.16.074 E051.37.17.858
N025.15.16.303 E051.37.17.638
N025.15.16.371 E051.37.17.420
N025.15.16.131 E051.37.16.762
N025.15.20.439 E051.37.15.084
N025.15.32.267 E051.37.09.964
N025.15.32.911 E051.37.09.838
N025.15.33.315 E051.37.09.947
N025.15.33.682 E051.37.10.072
N025.15.34.243 E051.37.10.047
N025.15.34.869 E051.37.09.919
N025.15.35.313 E051.37.09.973
N025.15.36.095 E051.37.12.129
N025.15.41.167 E051.37.09.944
N025.15.38.002 E051.37.01.236
N025.15.38.705 E051.36.58.952
N025.15.39.696 E051.36.58.433
N025.15.41.657 E051.36.57.845
N025.15.44.334 E051.36.57.214
N025.15.38.168 E051.36.40.339
N025.15.37.270 E051.36.40.687
N025.15.35.949 E051.36.41.234
N025.15.33.879 E051.36.42.188
N025.15.33.294 E051.36.42.411
N025.15.32.564 E051.36.42.414
N025.15.31.940 E051.36.42.089
N025.15.30.787 E051.36.41.371
N025.15.27.683 E051.36.32.788
N025.15.27.497 E051.36.32.792
N025.15.26.825 E051.36.32.959
N025.15.25.388 E051.36.33.321
N025.15.24.301 E051.36.33.177
N025.15.23.572 E051.36.32.700
N025.15.22.877 E051.36.31.833
N025.15.18.970 E051.36.21.253
N025.15.18.431 E051.36.21.485
N025.15.17.168 E051.36.18.878
N025.15.16.572 E051.36.18.100
N025.15.15.791 E051.36.16.236
N025.15.15.223 E051.36.14.543
N025.15.14.940 E051.36.13.349
N025.15.15.170 E051.36.11.897
N025.15.15.451 E051.36.11.222
N025.15.15.772 E051.36.10.671
N025.15.16.206 E051.36.10.137
N025.15.16.652 E051.36.09.556
N025.15.16.953 E051.36.09.022
N025.15.17.161 E051.36.08.402
N025.15.17.165 E051.36.07.226
N025.15.17.104 E051.36.06.994
N025.15.16.977 E051.36.06.813
N025.15.16.864 E051.36.06.768
N025.15.16.420 E051.36.06.812
N025.15.14.992 E051.36.07.246
N025.15.10.661 E051.36.09.099
N025.15.08.094 E051.36.02.195
N025.15.08.158 E051.36.02.170
N025.15.08.190 E051.36.02.220
N025.15.08.244 E051.36.02.258
N025.15.08.316 E051.36.02.269
N025.15.08.378 E051.36.02.245
N025.15.08.445 E051.36.02.188
N025.15.08.446 E051.36.02.016
N025.15.08.299 E051.36.01.247
N025.15.06.831 E051.35.56.990
N025.15.05.475 E051.35.53.498
N025.15.05.179 E051.35.52.910
N025.15.04.997 E051.35.52.683
N025.15.04.707 E051.35.52.666
N025.15.02.019 E051.35.45.587
N025.15.58.373 E051.35.20.591
N025.16.07.033 E051.35.43.900
N025.16.07.164 E051.35.44.092
N025.16.07.343 E051.35.44.251
N025.16.07.566 E051.35.44.353
N025.16.07.933 E051.35.44.369
N025.16.08.355 E051.35.44.277
N025.16.09.375 E051.35.44.023
N025.16.24.949 E051.35.37.155
N025.16.24.795 E051.35.36.742
N025.16.24.138 E051.35.37.024
N025.16.24.011 E051.35.36.589
N025.16.23.968 E051.35.36.298
N025.16.23.994 E051.35.36.033
N025.16.23.968 E051.35.35.884
N025.16.23.869 E051.35.35.579
N025.16.23.747 E051.35.35.472
N025.16.23.310 E051.35.35.537
N025.16.22.596 E051.35.35.777
N025.16.22.275 E051.35.35.783
N025.16.22.009 E051.35.35.559
N025.16.21.868 E051.35.35.131
N025.16.21.606 E051.35.34.313
N025.16.21.417 E051.35.33.699
N025.16.21.402 E051.35.33.414
N025.16.21.607 E051.35.33.128
N025.16.21.853 E051.35.32.957
N025.16.24.477 E051.35.31.813
N025.16.24.954 E051.35.31.693
N025.16.25.312 E051.35.31.868
N025.16.25.683 E051.35.32.367
N025.16.25.943 E051.35.32.866
N025.16.26.035 E051.35.33.202
N025.16.26.070 E051.35.33.592
N025.16.25.895 E051.35.34.061
N025.16.25.553 E051.35.34.565
N025.16.25.409 E051.35.34.834
N025.16.25.391 E051.35.35.170
N025.16.25.470 E051.35.35.371
N025.16.25.776 E051.35.35.466
N025.16.26.118 E051.35.36.174
N025.16.25.541 E051.35.36.469
N025.16.25.698 E051.35.36.843
N025.16.32.162 E051.35.34.024
N025.16.57.535 E051.35.22.801
N025.16.58.558 E051.35.22.325
N025.16.59.220 E051.35.21.863
N025.17.00.058 E051.35.21.005
N025.17.01.634 E051.35.18.788
N025.17.02.887 E051.35.17.104
N025.17.03.300 E051.35.16.635
N025.17.03.784 E051.35.16.343
N025.17.08.979 E051.35.14.011
N025.17.10.871 E051.35.13.180
N025.17.12.075 E051.35.12.579
N025.17.12.805 E051.35.12.130
N025.17.12.968 E051.35.11.976
N025.17.13.034 E051.35.11.886
N025.17.13.035 E051.35.11.778
N025.17.12.983 E051.35.11.654
N025.17.12.803 E051.35.11.638
N025.17.12.561 E051.35.11.591
N025.17.12.397 E051.35.11.450
N025.17.17.062 E051.35.09.416
N025.17.16.759 E051.35.09.969
N025.17.16.750 E051.35.10.076
N025.17.16.800 E051.35.10.181
N025.17.16.906 E051.35.10.230
N025.17.17.136 E051.35.10.206
N025.17.17.618 E051.35.10.056
N025.17.18.535 E051.35.09.738
N025.17.20.594 E051.35.08.873
N025.17.21.412 E051.35.08.710
N025.17.22.342 E051.35.08.819
N025.17.23.165 E051.35.09.274
N025.17.24.907 E051.35.10.754
N025.17.25.906 E051.35.11.641
N025.17.26.529 E051.35.12.229
N025.17.26.975 E051.35.12.968
N025.17.28.498 E051.35.17.117
N025.17.28.725 E051.35.18.176
N025.17.28.729 E051.35.19.180
N025.17.28.543 E051.35.20.443
N025.17.27.813 E051.35.21.706
N025.17.28.788 E051.35.24.097
N025.17.31.696 E051.35.32.050
N025.17.31.683 E051.35.32.620
N025.17.31.620 E051.35.33.117
N025.17.31.102 E051.35.33.893
N025.17.30.558 E051.35.34.305
N025.17.11.123 E051.35.42.877
N025.17.11.357 E051.35.43.520
N025.16.52.206 E051.35.52.346
N025.16.49.193 E051.35.53.652
N025.16.49.351 E051.35.54.068
N025.16.50.769 E051.35.53.446
N025.16.54.354 E051.36.02.528
N025.16.53.166 E051.36.03.019
N025.16.54.381 E051.36.06.275
N025.16.50.434 E051.36.08.020
N025.16.45.881 E051.35.55.623
N025.16.47.436 E051.35.54.979
N025.16.47.508 E051.35.54.845
N025.16.47.501 E051.35.54.679
N025.16.47.413 E051.35.54.430
N025.16.19.217 E051.36.06.811
N025.16.16.073 E051.36.08.291
N025.16.16.766 E051.36.10.193
N025.16.16.455 E051.36.10.326
N025.16.29.665 E051.36.46.584
N025.16.29.983 E051.36.46.447
N025.16.30.177 E051.36.46.298
N025.16.30.261 E051.36.46.149
N025.16.30.173 E051.36.45.849
N025.16.29.981 E051.36.45.255
N025.16.29.983 E051.36.44.944
N025.16.30.055 E051.36.44.715
N025.16.30.267 E051.36.44.615
N025.16.30.721 E051.36.44.458
N025.16.31.311 E051.36.44.224
N025.16.31.941 E051.36.43.963
N025.16.32.319 E051.36.43.923
N025.16.32.593 E051.36.44.172
N025.16.33.841 E051.36.47.489
N025.16.33.967 E051.36.47.943
N025.16.33.954 E051.36.48.221
N025.16.33.773 E051.36.48.506
N025.16.31.484 E051.36.49.516
N025.16.31.111 E051.36.48.379
N025.16.30.942 E051.36.48.310
N025.16.30.376 E051.36.48.487
N025.16.30.856 E051.36.49.541
N025.16.31.869 E051.36.51.437
N025.16.34.284 E051.36.50.786
N025.16.35.872 E051.36.50.105
N025.16.33.242 E051.36.43.189
N025.16.33.047 E051.36.42.464
N025.16.33.067 E051.36.42.277
N025.16.33.158 E051.36.42.172
N025.16.50.719 E051.36.34.480
N025.16.55.829 E051.36.32.212
N025.16.58.713 E051.36.30.863
N025.16.59.108 E051.36.30.609
N025.16.59.209 E051.36.30.462
N025.16.59.490 E051.36.29.834
N025.16.59.753 E051.36.29.007
N025.16.59.909 E051.36.28.677
N025.17.00.282 E051.36.28.432
N025.17.10.912 E051.36.23.731
N025.17.10.728 E051.36.23.303
N025.17.10.453 E051.36.23.392
N025.17.03.359 E051.36.04.764
N025.17.09.393 E051.36.02.100
N025.17.17.021 E051.36.23.075
N025.17.25.766 E051.36.19.492
N025.17.28.471 E051.36.26.940
N025.17.33.881 E051.36.24.582
N025.17.35.894 E051.36.23.295
N025.17.36.193 E051.36.22.960
N025.17.35.883 E051.36.21.279
N025.17.34.446 E051.36.17.253
N025.17.37.103 E051.36.16.057
N025.17.37.446 E051.36.16.746
N025.17.38.023 E051.36.16.527
N025.17.38.723 E051.36.15.080
N025.17.37.440 E051.36.14.282
N025.17.37.571 E051.36.14.000
N025.17.36.757 E051.36.13.424
N025.17.35.875 E051.36.11.128
N025.17.38.328 E051.36.06.759
N025.17.39.946 E051.36.06.309
N025.17.42.731 E051.36.07.539
N025.17.43.570 E051.36.08.598
N025.17.44.231 E051.36.08.935
N025.17.40.911 E051.36.17.830
N025.17.40.453 E051.36.18.657
N025.17.39.824 E051.36.19.312
N025.17.38.656 E051.36.20.076
N025.17.38.856 E051.36.20.986
N025.17.39.207 E051.36.21.719
N025.17.39.322 E051.36.21.707
N025.17.39.922 E051.36.21.553
N025.17.40.681 E051.36.21.416
N025.17.41.232 E051.36.21.339
N025.17.42.090 E051.36.21.460
N025.17.42.802 E051.36.21.915
N025.17.43.569 E051.36.22.892

COLOR:SMGCS_GRASS
N025.15.35.067 E051.37.28.014
N025.15.26.897 E051.37.31.664
N025.15.26.483 E051.37.31.781
N025.15.26.058 E051.37.31.855
N025.15.25.338 E051.37.31.849
N025.15.24.681 E051.37.31.708
N025.15.23.984 E051.37.31.273
N025.15.23.673 E051.37.30.881
N025.15.23.438 E051.37.30.394
N025.15.23.204 E051.37.29.654
N025.15.23.145 E051.37.29.354
N025.15.23.138 E051.37.29.127
N025.15.23.236 E051.37.28.874
N025.15.23.536 E051.37.28.651
N025.15.25.582 E051.37.27.360
N025.15.31.619 E051.37.24.677
N025.15.32.484 E051.37.24.358
N025.15.34.341 E051.37.23.932
N025.15.34.544 E051.37.23.930
N025.15.34.722 E051.37.23.976
N025.15.34.912 E051.37.24.129
N025.15.35.339 E051.37.24.886
N025.15.35.750 E051.37.25.683
N025.15.35.897 E051.37.26.042
N025.15.35.971 E051.37.26.447
N025.15.35.956 E051.37.26.839
N025.15.35.859 E051.37.27.182
N025.15.35.647 E051.37.27.498
N025.15.35.380 E051.37.27.791

COLOR:SMGCS_GRASS
N025.15.22.355 E051.37.33.509
N025.15.21.730 E051.37.33.485
N025.15.20.951 E051.37.33.237
N025.15.20.395 E051.37.32.865
N025.15.20.016 E051.37.32.524
N025.15.19.743 E051.37.32.012
N025.15.19.481 E051.37.31.410
N025.15.19.382 E051.37.30.921
N025.15.19.448 E051.37.30.564
N025.15.19.677 E051.37.30.311
N025.15.19.995 E051.37.30.151
N025.15.20.289 E051.37.30.067
N025.15.20.584 E051.37.30.049
N025.15.20.809 E051.37.30.107
N025.15.20.970 E051.37.30.240
N025.15.21.327 E051.37.30.919
N025.15.21.625 E051.37.31.440

COLOR:SMGCS_GRASS
N025.15.33.522 E051.37.21.441
N025.15.31.093 E051.37.22.971
N025.15.24.889 E051.37.25.688
N025.15.22.758 E051.37.26.274
N025.15.22.456 E051.37.26.215
N025.15.22.308 E051.37.26.034
N025.15.22.224 E051.37.25.844
N025.15.22.249 E051.37.25.599
N025.15.22.422 E051.37.25.365
N025.15.22.724 E051.37.25.113
N025.15.22.871 E051.37.24.975
N025.15.24.361 E051.37.24.035
N025.15.30.626 E051.37.21.301
N025.15.32.960 E051.37.20.639
N025.15.33.268 E051.37.20.619
N025.15.33.478 E051.37.20.708
N025.15.33.609 E051.37.20.840
N025.15.33.697 E051.37.21.018
N025.15.33.743 E051.37.21.149
N025.15.33.736 E051.37.21.227

COLOR:SMGCS_GRASS
N025.15.32.265 E051.37.18.052
N025.15.29.936 E051.37.19.624
N025.15.20.683 E051.37.23.752
N025.15.17.650 E051.37.24.677
N025.15.17.397 E051.37.24.635
N025.15.17.226 E051.37.24.436
N025.15.17.158 E051.37.24.268
N025.15.17.214 E051.37.23.990
N025.15.17.305 E051.37.23.838
N025.15.17.634 E051.37.23.565
N025.15.17.912 E051.37.23.390
N025.15.19.633 E051.37.22.285
N025.15.29.301 E051.37.18.007
N025.15.31.753 E051.37.17.341
N025.15.32.110 E051.37.17.319
N025.15.32.263 E051.37.17.414
N025.15.32.305 E051.37.17.461
N025.15.32.354 E051.37.17.553
N025.15.32.425 E051.37.17.682
N025.15.32.453 E051.37.17.764
N025.15.32.456 E051.37.17.772

COLOR:SMGCS_GRASS
N025.15.19.111 E051.37.28.054
N025.15.18.819 E051.37.28.080
N025.15.18.805 E051.37.28.077
N025.15.18.644 E051.37.28.056
N025.15.18.513 E051.37.27.996
N025.15.18.380 E051.37.27.860
N025.15.18.283 E051.37.27.718
N025.15.18.216 E051.37.27.526
N025.15.18.224 E051.37.27.354
N025.15.18.288 E051.37.27.185
N025.15.18.420 E051.37.27.016
N025.15.18.577 E051.37.26.896
N025.15.18.838 E051.37.26.803
N025.15.19.096 E051.37.26.787
N025.15.19.270 E051.37.26.848
N025.15.19.427 E051.37.26.955
N025.15.19.532 E051.37.27.182
N025.15.19.557 E051.37.27.411
N025.15.19.493 E051.37.27.664

COLOR:SMGCS_GRASS
N025.15.53.704 E051.37.08.697
N025.15.51.230 E051.37.10.247
N025.15.47.744 E051.37.11.817
N025.15.45.196 E051.37.12.403
N025.15.44.956 E051.37.12.252
N025.15.44.858 E051.37.12.021
N025.15.44.913 E051.37.11.744
N025.15.45.137 E051.37.11.460
N025.15.45.556 E051.37.11.177
N025.15.47.221 E051.37.10.134
N025.15.51.047 E051.37.08.417
N025.15.53.055 E051.37.07.913
N025.15.53.330 E051.37.07.899
N025.15.53.525 E051.37.07.947
N025.15.53.680 E051.37.08.049
N025.15.53.792 E051.37.08.199
N025.15.53.847 E051.37.08.354
N025.15.53.861 E051.37.08.395

COLOR:SMGCS_GRASS
N025.15.54.916 E051.37.12.058
N025.15.52.498 E051.37.13.594
N025.15.39.120 E051.37.19.482
N025.15.36.508 E051.37.20.151
N025.15.36.296 E051.37.20.082
N025.15.36.068 E051.37.19.842
N025.15.36.032 E051.37.19.547
N025.15.36.203 E051.37.19.257
N025.15.36.631 E051.37.18.952
N025.15.38.513 E051.37.17.825
