// OTBD - Doha
MAP:Doha SMGCS - REGIONS - Base
FOLDER:Doha SMGCS
N025.16.25.753 E051.33.32.737
N025.16.25.471 E051.33.32.603
N025.16.25.250 E051.33.32.467
N025.16.24.961 E051.33.32.101
N025.16.24.379 E051.33.30.925
N025.16.22.286 E051.33.31.827
N025.16.22.499 E051.33.32.129
N025.16.22.701 E051.33.32.427
N025.16.22.806 E051.33.32.678
N025.16.22.881 E051.33.33.021
N025.16.22.902 E051.33.33.388
N025.16.22.795 E051.33.33.671
N025.16.22.601 E051.33.33.962
N025.16.03.399 E051.33.42.417
N025.16.03.128 E051.33.42.254
N025.16.02.859 E051.33.41.942
N025.16.02.651 E051.33.41.594
N025.16.02.423 E051.33.41.029
N025.16.02.086 E051.33.40.014
N025.16.00.383 E051.33.40.750
N025.16.00.828 E051.33.41.752
N025.16.01.080 E051.33.42.744
N025.16.01.042 E051.33.43.457
N025.15.46.378 E051.33.49.979
N025.15.46.124 E051.33.49.937
N025.15.45.885 E051.33.49.743
N025.15.45.714 E051.33.49.530
N025.15.45.651 E051.33.49.345
N025.15.45.685 E051.33.49.176
N025.15.47.526 E051.33.46.631
N025.15.48.279 E051.33.45.764
N025.15.45.022 E051.33.47.187
N025.15.43.823 E051.33.48.776
N025.15.42.862 E051.33.49.833
N025.15.41.414 E051.33.51.242
N025.15.40.555 E051.33.51.941
N025.15.39.378 E051.33.52.783
N025.15.38.343 E051.33.53.372
N025.15.36.115 E051.33.54.488
N025.15.05.792 E051.34.07.833
N025.15.04.777 E051.34.06.157
N025.15.03.009 E051.34.06.923
N025.15.03.375 E051.34.08.871
N025.14.52.275 E051.34.13.752
N025.14.52.096 E051.34.13.626
N025.14.51.989 E051.34.13.489
N025.14.50.852 E051.34.10.389
N025.14.49.240 E051.34.11.045
N025.14.49.199 E051.34.10.947
N025.14.49.078 E051.34.10.813
N025.14.48.946 E051.34.10.731
N025.14.48.854 E051.34.10.685
N025.14.48.679 E051.34.10.681
N025.14.48.580 E051.34.10.714
N025.14.44.156 E051.34.12.580
N025.14.43.945 E051.34.12.841
N025.14.43.796 E051.34.13.187
N025.14.43.788 E051.34.13.533
N025.14.44.031 E051.34.14.887
N025.14.42.550 E051.34.15.493
N025.14.43.319 E051.34.17.745
N025.14.32.690 E051.34.22.446
N025.14.32.332 E051.34.22.489
N025.14.31.986 E051.34.22.409
N025.14.31.793 E051.34.22.235
N025.14.31.596 E051.34.21.961
N025.14.31.439 E051.34.21.646
N025.14.31.294 E051.34.21.251
N025.14.31.206 E051.34.20.774
N025.14.31.204 E051.34.20.280
N025.14.31.308 E051.34.19.809
N025.14.31.492 E051.34.19.240
N025.14.31.861 E051.34.18.697
N025.14.32.284 E051.34.18.250
N025.14.32.854 E051.34.17.879
N025.14.33.681 E051.34.17.412
N025.14.35.867 E051.34.16.313
N025.14.41.417 E051.34.13.877
N025.14.41.675 E051.34.13.832
N025.14.41.852 E051.34.13.862
N025.14.41.975 E051.34.13.980
N025.14.42.073 E051.34.14.184
N025.14.42.554 E051.34.15.495
N025.14.44.029 E051.34.14.885
N025.14.44.787 E051.34.16.305
N025.14.45.117 E051.34.16.636
N025.14.45.508 E051.34.16.903
N025.14.45.702 E051.34.16.911
N025.14.50.299 E051.34.14.912
N025.14.50.387 E051.34.14.733
N025.14.50.362 E051.34.14.471
N025.14.50.308 E051.34.13.948
N025.14.50.157 E051.34.13.513
N025.14.49.240 E051.34.11.041
N025.14.50.853 E051.34.10.392
N025.14.50.788 E051.34.10.165
N025.14.50.828 E051.34.09.975
N025.14.50.879 E051.34.09.844
N025.14.51.015 E051.34.09.677
N025.14.51.133 E051.34.09.594
N025.14.59.844 E051.34.05.732
N025.15.02.144 E051.34.05.081
N025.15.03.005 E051.34.06.930
N025.15.04.779 E051.34.06.151
N025.15.04.292 E051.34.04.170
N025.15.06.410 E051.34.02.854
N025.15.19.652 E051.33.57.040
N025.15.44.769 E051.33.45.942
N025.15.45.028 E051.33.45.935
N025.15.45.182 E051.33.46.042
N025.15.45.295 E051.33.46.155
N025.15.45.366 E051.33.46.321
N025.15.45.408 E051.33.46.580
N025.15.45.285 E051.33.46.854
N025.15.45.016 E051.33.47.191
N025.15.48.282 E051.33.45.762
N025.15.49.002 E051.33.45.111
N025.15.50.757 E051.33.43.634
N025.15.52.443 E051.33.42.613
N025.15.53.713 E051.33.42.000
N025.15.57.529 E051.33.40.269
N025.15.58.526 E051.33.39.903
N025.15.59.518 E051.33.39.784
N025.15.59.776 E051.33.39.822
N025.15.59.993 E051.33.39.986
N025.16.00.168 E051.33.40.239
N025.16.00.385 E051.33.40.757
N025.16.02.091 E051.33.40.014
N025.16.01.977 E051.33.39.565
N025.16.01.936 E051.33.39.158
N025.16.01.983 E051.33.38.803
N025.16.02.074 E051.33.38.627
N025.16.02.370 E051.33.38.323
N025.16.03.045 E051.33.37.878
N025.16.03.478 E051.33.37.635
N025.16.17.606 E051.33.31.511
N025.16.18.510 E051.33.31.195
N025.16.19.293 E051.33.30.938
N025.16.19.856 E051.33.30.785
N025.16.20.499 E051.33.30.756
N025.16.21.009 E051.33.30.882
N025.16.21.430 E051.33.31.057
N025.16.21.767 E051.33.31.248
N025.16.22.035 E051.33.31.519
N025.16.22.281 E051.33.31.829
N025.16.24.382 E051.33.30.914
N025.16.24.238 E051.33.30.217
N025.16.24.163 E051.33.29.510
N025.16.24.180 E051.33.29.134
N025.16.24.274 E051.33.28.880
N025.16.24.468 E051.33.28.624
N025.16.24.683 E051.33.28.463
N025.16.28.083 E051.33.26.974
N025.16.27.479 E051.33.25.282
N025.16.25.962 E051.33.25.887
N025.16.25.653 E051.33.25.850
N025.16.25.451 E051.33.25.756
N025.16.25.328 E051.33.25.635
N025.16.25.185 E051.33.25.417
N025.16.24.042 E051.33.23.216
N025.16.23.556 E051.33.22.619
N025.16.23.127 E051.33.22.174
N025.16.22.876 E051.33.22.088
N025.16.22.636 E051.33.22.094
N025.16.11.025 E051.33.27.225
N025.16.10.812 E051.33.27.518
N025.16.10.639 E051.33.28.013
N025.16.10.538 E051.33.28.449
N025.16.10.519 E051.33.29.041
N025.16.10.618 E051.33.29.760
N025.16.10.880 E051.33.30.796
N025.16.10.828 E051.33.31.168
N025.15.58.746 E051.33.36.436
N025.15.55.194 E051.33.26.674
N025.15.54.010 E051.33.26.315
N025.15.52.380 E051.33.27.036
N025.15.52.548 E051.33.27.446
N025.15.51.909 E051.33.27.729
N025.15.51.739 E051.33.27.228
N025.15.50.355 E051.33.27.854
N025.15.51.296 E051.33.30.438
N025.15.46.210 E051.33.32.655
N025.15.47.584 E051.33.36.488
N025.15.31.579 E051.33.43.439
N025.15.33.213 E051.33.47.958
N025.15.33.312 E051.33.48.564
N025.15.33.242 E051.33.48.873
N025.15.33.185 E051.33.49.020
N025.14.31.396 E051.34.16.153
N025.14.30.922 E051.34.16.472
N025.14.30.386 E051.34.17.017
N025.14.30.081 E051.34.17.426
N025.14.29.765 E051.34.17.882
N025.14.29.548 E051.34.18.360
N025.14.29.344 E051.34.18.895
N025.14.29.201 E051.34.19.382
N025.14.29.117 E051.34.20.081
N025.14.29.075 E051.34.20.760
N025.14.29.109 E051.34.21.442
N025.14.29.273 E051.34.22.187
N025.14.29.798 E051.34.23.655
N025.14.26.196 E051.34.25.301
N025.14.27.124 E051.34.27.815
N025.14.30.605 E051.34.26.283
N025.14.30.614 E051.34.26.394
N025.14.20.639 E051.34.39.407
N025.14.19.924 E051.34.39.728
N025.14.19.603 E051.34.40.088
N025.14.19.427 E051.34.39.917
N025.14.19.239 E051.34.40.140
N025.14.21.106 E051.34.41.786
N025.14.21.647 E051.34.41.201
N025.14.21.761 E051.34.40.390
N025.14.28.122 E051.34.32.203
N025.14.28.268 E051.34.32.193
N025.14.28.371 E051.34.32.265
N025.14.28.420 E051.34.32.349
N025.14.28.463 E051.34.32.462
N025.14.29.401 E051.34.32.118
N025.14.29.184 E051.34.31.070
N025.14.29.242 E051.34.30.730
N025.14.29.803 E051.34.29.997
N025.14.29.851 E051.34.30.041
N025.14.30.312 E051.34.32.355
N025.14.31.256 E051.34.32.090
N025.14.31.588 E051.34.33.819
N025.14.31.665 E051.34.34.039
N025.14.31.835 E051.34.34.205
N025.14.32.018 E051.34.34.291
N025.14.32.444 E051.34.34.387
N025.14.32.884 E051.34.34.430
N025.14.33.043 E051.34.34.403
N025.14.33.042 E051.34.35.613
N025.14.34.623 E051.34.35.918
N025.14.33.422 E051.34.36.745
N025.14.33.325 E051.34.36.787
N025.14.33.163 E051.34.36.831
N025.14.33.002 E051.34.36.830
N025.14.32.815 E051.34.36.823
N025.14.32.593 E051.34.36.742
N025.14.32.397 E051.34.36.623
N025.14.32.191 E051.34.36.384
N025.14.32.055 E051.34.36.159
N025.14.31.974 E051.34.35.910
N025.14.31.961 E051.34.35.694
N025.14.31.995 E051.34.35.563
N025.14.32.097 E051.34.35.465
N025.14.32.231 E051.34.35.460
N025.14.33.041 E051.34.35.614
N025.14.33.042 E051.34.34.402
N025.14.33.236 E051.34.34.300
N025.14.35.616 E051.34.32.430
N025.14.38.343 E051.34.32.848
N025.14.38.737 E051.34.32.501
N025.14.39.752 E051.34.31.467
N025.14.40.730 E051.34.30.393
N025.14.41.635 E051.34.29.311
N025.14.42.512 E051.34.28.146
N025.14.43.537 E051.34.26.658
N025.14.44.482 E051.34.25.127
N025.14.45.333 E051.34.23.551
N025.14.45.362 E051.34.23.383
N025.14.45.349 E051.34.23.250
N025.14.44.372 E051.34.20.461
N025.14.45.946 E051.34.19.787
N025.14.46.450 E051.34.21.227
N025.14.46.958 E051.34.19.910
N025.14.47.902 E051.34.20.285
N025.14.46.974 E051.34.22.472
N025.14.47.338 E051.34.23.548
N025.14.47.497 E051.34.23.659
N025.14.47.676 E051.34.23.683
N025.14.47.868 E051.34.23.701
N025.14.48.129 E051.34.23.621
N025.14.48.461 E051.34.23.474
N025.14.52.506 E051.34.21.689
N025.14.52.690 E051.34.21.551
N025.14.52.836 E051.34.21.319
N025.14.52.908 E051.34.21.123
N025.14.51.862 E051.34.18.239
N025.14.51.475 E051.34.17.387
N025.14.51.265 E051.34.17.275
N025.14.51.071 E051.34.17.300
N025.14.49.509 E051.34.17.985
N025.14.48.909 E051.34.18.598
N025.14.48.452 E051.34.19.202
N025.14.47.906 E051.34.20.291
N025.14.46.955 E051.34.19.906
N025.14.47.366 E051.34.18.903
N025.14.46.080 E051.34.19.496
N025.14.45.969 E051.34.19.577
N025.14.45.922 E051.34.19.679
N025.14.45.944 E051.34.19.781
N025.14.44.367 E051.34.20.465
N025.14.44.244 E051.34.20.358
N025.14.44.152 E051.34.20.327
N025.14.44.042 E051.34.20.361
N025.14.35.034 E051.34.24.296
N025.14.34.684 E051.34.24.753
N025.14.33.352 E051.34.25.371
N025.14.31.481 E051.34.27.792
N025.14.31.192 E051.34.28.347
N025.14.31.004 E051.34.28.827
N025.14.30.866 E051.34.29.633
N025.14.30.884 E051.34.30.084
N025.14.31.256 E051.34.32.088
N025.14.30.309 E051.34.32.356
N025.14.31.063 E051.34.36.306
N025.14.31.043 E051.34.36.511
N025.14.30.971 E051.34.36.613
N025.14.30.861 E051.34.36.659
N025.14.30.491 E051.34.36.736
N025.14.30.389 E051.34.36.721
N025.14.30.311 E051.34.36.669
N025.14.30.266 E051.34.36.629
N025.14.29.402 E051.34.32.121
N025.14.28.459 E051.34.32.464
N025.14.28.544 E051.34.32.967
N025.14.28.508 E051.34.33.075
N025.14.28.429 E051.34.33.153
N025.14.28.307 E051.34.33.191
N025.14.27.253 E051.34.33.442
N025.14.28.175 E051.34.38.388
N025.14.30.896 E051.34.37.770
N025.14.30.988 E051.34.37.784
N025.14.31.060 E051.34.37.825
N025.14.31.126 E051.34.37.928
N025.14.31.141 E051.34.38.075
N025.14.31.083 E051.34.38.226
N025.14.30.965 E051.34.38.373
N025.14.23.283 E051.34.43.635
N025.14.22.968 E051.34.43.794
N025.14.22.723 E051.34.43.863
N025.14.22.374 E051.34.43.903
N025.14.21.981 E051.34.43.894
N025.14.21.546 E051.34.43.762
N025.14.20.846 E051.34.43.557
N025.14.20.440 E051.34.43.232
N025.14.18.345 E051.34.41.255
N025.14.17.823 E051.34.41.974
N025.14.20.637 E051.34.44.426
N025.14.20.992 E051.34.44.672
N025.14.21.214 E051.34.44.765
N025.14.21.328 E051.34.44.821
N025.14.21.473 E051.34.44.865
N025.14.21.297 E051.34.45.035
N025.14.21.108 E051.34.44.966
N025.14.20.823 E051.34.44.969
N025.14.20.533 E051.34.45.029
N025.14.20.192 E051.34.45.209
N025.14.19.969 E051.34.45.398
N025.14.19.885 E051.34.45.578
N025.14.19.818 E051.34.45.788
N025.14.19.810 E051.34.46.033
N025.14.18.533 E051.34.46.863
N025.14.18.880 E051.34.47.866
N025.14.19.764 E051.34.47.333
N025.14.20.348 E051.34.46.955
N025.14.20.459 E051.34.47.016
N025.14.20.587 E051.34.47.046
N025.14.20.748 E051.34.47.071
N025.14.20.934 E051.34.47.069
N025.14.21.163 E051.34.46.949
N025.14.21.431 E051.34.46.782
N025.14.21.627 E051.34.46.589
N025.14.21.722 E051.34.46.385
N025.14.21.769 E051.34.46.225
N025.14.21.782 E051.34.45.971
N025.14.23.323 E051.34.44.885
N025.14.23.474 E051.34.45.111
N025.14.23.482 E051.34.45.304
N025.14.23.085 E051.34.47.203
N025.14.23.785 E051.34.48.412
N025.14.26.825 E051.34.49.176
N025.14.27.409 E051.34.48.822
N025.14.27.793 E051.34.46.718
N025.14.27.451 E051.34.46.132
N025.14.25.157 E051.34.45.497
N025.14.24.735 E051.34.44.727
N025.14.24.893 E051.34.43.919
N025.14.26.854 E051.34.44.344
N025.14.29.835 E051.34.42.382
N025.14.30.450 E051.34.40.053
N025.14.31.153 E051.34.39.593
N025.14.31.308 E051.34.39.579
N025.14.31.461 E051.34.39.635
N025.14.31.548 E051.34.39.720
N025.14.31.683 E051.34.39.916
N025.14.32.756 E051.34.45.627
N025.14.35.514 E051.34.44.876
N025.14.34.433 E051.34.39.307
N025.14.35.353 E051.34.39.393
N025.14.38.528 E051.34.36.975
N025.14.38.958 E051.34.34.551
N025.14.41.898 E051.34.38.215
N025.14.44.006 E051.34.36.165
N025.14.40.999 E051.34.32.288
N025.14.40.942 E051.34.32.044
N025.14.40.973 E051.34.31.831
N025.14.41.116 E051.34.31.540
N025.14.42.712 E051.34.29.550
N025.14.44.090 E051.34.27.636
N025.14.44.851 E051.34.26.429
N025.14.45.805 E051.34.24.727
N025.14.45.965 E051.34.24.584
N025.14.46.108 E051.34.24.618
N025.14.46.224 E051.34.24.940
N025.14.45.355 E051.34.26.290
N025.14.46.268 E051.34.28.848
N025.14.53.281 E051.34.25.737
N025.14.54.410 E051.34.28.864
N025.14.52.649 E051.34.29.628
N025.14.53.416 E051.34.31.693
N025.14.54.429 E051.34.31.258
N025.14.54.355 E051.34.31.055
N025.14.55.279 E051.34.30.593
N025.14.58.597 E051.34.29.131
N025.14.59.414 E051.34.31.372
N025.15.03.866 E051.34.29.445
N025.15.02.746 E051.34.26.516
N025.15.09.827 E051.34.23.306
N025.15.10.504 E051.34.25.135
N025.15.13.919 E051.34.23.668
N025.15.12.416 E051.34.19.507
N025.15.11.413 E051.34.16.596
N025.15.09.404 E051.34.17.502
N025.15.09.226 E051.34.17.062
N025.15.09.135 E051.34.16.814
N025.15.09.093 E051.34.16.532
N025.15.09.193 E051.34.16.197
N025.15.09.336 E051.34.16.022
N025.15.12.003 E051.34.14.453
N025.15.25.584 E051.34.08.478
N025.15.28.630 E051.34.07.489
N025.15.28.967 E051.34.07.485
N025.15.29.166 E051.34.07.605
N025.15.29.461 E051.34.07.746
N025.15.29.590 E051.34.07.971
N025.15.29.670 E051.34.08.082
N025.15.31.543 E051.34.07.246
N025.15.31.488 E051.34.06.961
N025.15.31.514 E051.34.06.691
N025.15.31.597 E051.34.06.447
N025.15.31.823 E051.34.06.149
N025.15.34.681 E051.34.04.467
N025.15.42.304 E051.34.01.084
N025.15.45.452 E051.34.00.115
N025.15.45.838 E051.34.00.126
N025.15.46.055 E051.34.00.287
N025.15.46.162 E051.34.00.381
N025.15.48.197 E051.33.58.765
N025.15.48.413 E051.33.58.770
N025.15.49.851 E051.33.58.478
N025.15.50.142 E051.33.58.381
N025.15.51.819 E051.33.57.514
N025.15.52.386 E051.33.57.063
N025.15.52.853 E051.33.56.603
N025.15.52.884 E051.33.56.512
N025.15.52.895 E051.33.56.429
N025.15.52.852 E051.33.56.351
N025.15.52.738 E051.33.56.225
N025.15.52.417 E051.33.56.039
N025.15.55.131 E051.33.54.252
N025.15.57.664 E051.33.54.505
N025.15.58.382 E051.33.54.467
N025.15.58.913 E051.33.54.392
N025.15.59.614 E051.33.54.166
N025.16.00.512 E051.33.53.824
N025.16.01.704 E051.33.53.290
N025.16.02.374 E051.33.52.950
N025.16.03.280 E051.33.52.418
N025.16.04.031 E051.33.51.720
N025.16.04.091 E051.33.51.334
N025.16.04.022 E051.33.50.710
N025.16.03.459 E051.33.48.537
N025.16.03.052 E051.33.47.573
N025.16.02.591 E051.33.46.717
N025.16.02.301 E051.33.46.327
N025.16.02.183 E051.33.46.169
N025.16.02.093 E051.33.46.068
N025.16.01.993 E051.33.45.979
N025.15.47.706 E051.33.52.206
N025.15.47.652 E051.33.52.559
N025.15.47.699 E051.33.52.827
N025.15.47.805 E051.33.53.042
N025.15.48.023 E051.33.53.184
N025.15.48.658 E051.33.53.424
N025.15.49.547 E051.33.53.665
N025.15.55.123 E051.33.54.253
N025.15.52.415 E051.33.56.043
N025.15.51.863 E051.33.55.825
N025.15.51.107 E051.33.55.618
N025.15.50.195 E051.33.55.468
N025.15.46.409 E051.33.55.077
N025.15.44.707 E051.33.55.799
N025.15.45.041 E051.33.56.980
N025.15.45.020 E051.33.57.319
N025.15.44.955 E051.33.57.517
N025.15.44.751 E051.33.57.868
N025.15.41.892 E051.33.59.559
N025.15.11.536 E051.34.12.947
N025.15.08.548 E051.34.13.886
N025.15.08.315 E051.34.13.920
N025.15.08.126 E051.34.13.894
N025.15.07.888 E051.34.13.806
N025.15.07.730 E051.34.13.684
N025.15.07.536 E051.34.13.478
N025.15.06.908 E051.34.12.281
N025.15.06.636 E051.34.11.063
N025.15.06.643 E051.34.10.773
N025.15.06.662 E051.34.10.583
N025.15.06.829 E051.34.10.300
N025.15.33.988 E051.33.58.333
N025.15.34.156 E051.33.58.480
N025.15.34.386 E051.33.58.683
N025.15.34.634 E051.33.58.879
N025.15.34.901 E051.33.59.032
N025.15.35.163 E051.33.59.080
N025.15.35.471 E051.33.59.074
N025.15.35.800 E051.33.59.036
N025.15.36.197 E051.33.58.916
N025.15.36.459 E051.33.58.775
N025.15.36.637 E051.33.58.611
N025.15.36.921 E051.33.58.320
N025.15.37.118 E051.33.58.042
N025.15.37.348 E051.33.57.727
N025.15.37.825 E051.33.57.066
N025.15.38.271 E051.33.56.476
N025.15.40.776 E051.33.55.341
N025.15.41.595 E051.33.55.149
N025.15.42.679 E051.33.55.038
N025.15.43.622 E051.33.54.973
N025.15.44.083 E051.33.55.019
N025.15.44.377 E051.33.55.129
N025.15.44.453 E051.33.55.197
N025.15.44.540 E051.33.55.342
N025.15.44.709 E051.33.55.803
N025.15.46.409 E051.33.55.076
N025.15.47.376 E051.33.57.783
N025.15.47.639 E051.33.58.199
N025.15.47.816 E051.33.58.458
N025.15.47.911 E051.33.58.605
N025.15.48.013 E051.33.58.708
N025.15.48.198 E051.33.58.767
N025.15.46.154 E051.34.00.391
N025.15.46.284 E051.34.00.790
N025.15.42.210 E051.34.02.595
N025.15.48.276 E051.34.19.018
N025.15.48.147 E051.34.19.379
N025.15.48.025 E051.34.19.606
N025.15.47.953 E051.34.19.700
N025.15.44.283 E051.34.21.338
N025.15.49.495 E051.34.35.505
N025.15.59.493 E051.34.31.041
N025.15.56.807 E051.34.23.689
N025.15.56.906 E051.34.23.458
N025.15.57.106 E051.34.23.267
N025.15.57.336 E051.34.23.154
N025.16.01.060 E051.34.21.450
N025.16.02.259 E051.34.24.774
N025.16.06.751 E051.34.22.715
N025.16.05.589 E051.34.19.483
N025.16.09.186 E051.34.17.865
N025.16.09.318 E051.34.17.728
N025.16.09.399 E051.34.17.558
N025.16.09.415 E051.34.17.349
N025.16.09.380 E051.34.17.196
N025.16.06.756 E051.34.09.990
N025.16.06.443 E051.34.09.065
N025.16.06.217 E051.34.08.213
N025.16.06.031 E051.34.07.556
N025.16.05.841 E051.34.06.834
N025.16.05.714 E051.34.06.320
N025.16.05.735 E051.34.05.931
N025.16.05.894 E051.34.05.503
N025.16.06.091 E051.34.05.238
N025.16.06.474 E051.34.04.980
N025.16.07.012 E051.34.04.654
N025.16.07.542 E051.34.04.330
N025.16.20.136 E051.33.58.724
N025.16.15.862 E051.33.47.028
N025.16.08.527 E051.33.50.259
N025.16.07.995 E051.33.50.460
N025.16.07.456 E051.33.50.609
N025.16.06.945 E051.33.50.700
N025.16.06.444 E051.33.50.653
N025.16.06.123 E051.33.50.412
N025.16.05.744 E051.33.49.865
N025.16.05.239 E051.33.48.827
N025.16.04.892 E051.33.48.032
N025.16.04.566 E051.33.47.014
N025.16.04.358 E051.33.46.145
N025.16.04.277 E051.33.45.609
N025.16.04.260 E051.33.45.271
N025.16.04.311 E051.33.45.077
N025.16.04.356 E051.33.44.947
N025.16.15.928 E051.33.39.835
N025.16.18.398 E051.33.46.630
N025.16.17.308 E051.33.47.137
N025.16.18.590 E051.33.50.563
N025.16.20.565 E051.33.49.700
N025.16.20.781 E051.33.50.274
N025.16.22.578 E051.33.49.458
N025.16.22.213 E051.33.48.513
N025.16.23.926 E051.33.47.819
N025.16.23.760 E051.33.47.353
N025.16.23.954 E051.33.47.285
N025.16.23.769 E051.33.46.751
N025.16.23.941 E051.33.46.668
N025.16.23.675 E051.33.45.991
